00003706 02 r 03 приблизительно 0 почти 0 приближённо 0 000 | (of quantities) imprecise but fairly close to correct; "lasted approximately an hour"; "in just about a minute"; "he's about 30 years old"; "i've had about all i can stand"; "we meet about once a month"; "some forty people came"; "weighs around a hundred pounds"; "roughly $3,000"; "holds 3 gallons, more or less"; "20 or so people were at the party" 
00004120 02 r 01 совершенно 0 000 | totally and definitely; without question; "we are absolutely opposed to the idea"; "he forced himself to lie absolutely still"; "iron is absolutely necessary" 
00004316 02 r 02 частично 0 частью 0 001 ! 00004580 r 0000 | in part; in some degree; not wholly; "i felt partly to blame"; "he was partially paralyzed" 
00004470 02 r 01 наполовину 0 000 | partially or to the extent of a half; "he was half hidden by the bushes" 
00004580 02 r 05 вполне 0 целиком 0 полностью 0 совершенно 0 всецело 0 001 ! 00004316 r 0000 | to a complete degree or to the full or entire extent; "he was wholly convinced"; "entirely satisfied with the meal"; "it was completely different from what we expected"; "was completely at fault"; "a totally new situation"; "the directions were all wrong"; "it was not altogether her fault"; "an altogether new approach"; (`whole' is often used informally for `wholly' as in"a whole new idea") 
00005070 02 r 03 исключительно 0 только 0 единственно 0 000 | without any others being included or involved; "was entirely to blame"; "a school devoted entirely to the needs of problem children"; "he works for mr. smith exclusively"; "did it solely for money"; "the burden of proof rests on the prosecution alone"; "a privilege granted only to him" 
00005420 02 r 02 полностью 0 совершенно 0 000 | completely and without qualification; used informally as intensifiers; "an absolutely magnificent painting"; "a perfectly idiotic idea"; "you're perfectly right"; "utterly miserable"; "you can be dead sure of my innocence"; "was dead tired"; "dead right" 
00005724 02 r 03 окончательно 0 совсем 0 совершенно 0 000 | (slang) completely; used as intensifiers; "clean forgot the appointment"; "i'm plumb (or plum) tuckered out" 
00005894 02 r 03 окончательно 0 совсем 0 совершенно 0 000 | (informal) exactly; "fell plumb in the middle of the puddle" 
00006016 02 r 02 вполне 0 совершенно 0 001 ! 00006405 r 0000 | in a perfect or faultless way; "she performed perfectly on the balance beam"; "spoke english perfectly"; "solved the problem perfectly" 
00006216 02 r 01 кстати 0 000 | completely or perfectly; "he has the lesson pat"; "had the system down pat" 
00006325 02 r 01 please 0 000 | used in polite request; "please pay attention" 
00006405 02 r 01 плохо 0 001 ! 00006016 r 0000 | in an imperfect or faulty way; "the lobe was imperfectly developed"; "miss bennet would not play at all amiss if she practiced more"- jane austen 
00006601 02 r 01 плохо 0 000 | in an improper or mistaken or unfortunate manner; "if you think him guilty you judge amiss"; "he spoke amiss"; "no one took it amiss when she spoke frankly" 
00006790 02 r 01 плоско 0 000 | wholly or completely; "he is flat broke" 
00006864 02 r 01 вполне 0 000 | to the greatest degree or extent; completely or entirely; "fully grown"; "he didn't fully understand"; "knew full well"; (`full' is used as a combining form as in `full-grown' or `full-fledged') 
00007092 02 r 02 исключительно 0 только 0 000 | with nevertheless the final result; "he arrived only to find his wife dead"; "we won only to lose again in the next round" 
00007264 02 r 02 исключительно 0 только 0 000 | in the final outcome; "these news will only make you more upset" 
00007378 02 r 02 исключительно 0 только 0 000 | as recently as; "i spoke to him only an hour ago" 
00007477 02 r 04 очень 0 вполне 0 далеко 0 значительно 0 001 ! 00007887 r 0000 | (often used as a combining form) in a good or proper or satisfactory manner or to a high standard; "the children behaved well"; "a task well done"; "the party went well"; "he slept well"; "a well-argued thesis"; "a well-planned party"; (`good' is a nonstandard dialectal variant for `well' as in"the baby can walk pretty good") 
00007887 02 r 03 плохо 0 скудно 0 жалко 0 001 ! 00007477 r 0000 | (`ill' is often used as a combining form) in a poor or improper or unsatisfactory manner; not well; "he was ill prepared"; "it ill befits a man to betray old friends"; "the car runs badly"; "he performed badly on the exam"; "the team played poorly"; "ill-fitting clothes"; "an ill-conceived plan" 
00008251 02 r 02 плохо 0 худо 0 000 | with difficulty or inconvenience; scarcely or hardly; "we can ill afford to buy a new car just now" 
00008390 02 r 01 хорошо! 0 001 ! 00008549 r 0000 | without unusual distress or resentment; with good humor; "took the joke well"; "took the tragic news well" 
00008549 02 r 02 дурно 0 плохо 0 001 ! 00008390 r 0000 | with unusual distress or resentment or regret or emotional display; "they took their defeat badly"; "took her father's death badly"; "conducted himself very badly at the time of the earthquake" 
00008801 02 r 02 свободно 0 без_труда 0 000 | indicating high probability; in all likelihood; "i might well do it"; "a mistake that could easily have ended in disaster"; "you may well need your umbrella"; "he could equally well be trying to deceive us" 
00009055 02 r 01 хорошо! 0 000 | thoroughly or completely; fully; often used as a combining form; "the problem is well understood"; "she was well informed"; "shake well before using"; "in order to avoid food poisoning be sure the meat is well cooked"; "well-done beef", "well-satisfied customers"; "well-educated" 
00009370 02 r 01 хорошо! 0 001 ! 00009516 r 0000 | favorably; with approval; "their neighbors spoke well of them"; "he thought well of the book" 
00009516 02 r 02 дурно 0 плохо 0 001 ! 00009370 r 0000 | unfavorably or with disapproval; "tried not to speak ill of the dead"; "thought badly of him for his lack of concern" 
00009692 02 r 01 хорошо! 0 000 | to a suitable or appropriate extent or degree; "the project was well underway"; "the fetus has well developed organs"; "his father was well pleased with his grades" 
00009891 02 r 01 хорошо! 0 000 | in financial comfort; "they live well"; "she has been able to live comfortably since her husband died" 
00010028 02 r 01 хорошо! 0 002 ! 00010216 r 0000 ! 00010216 r 0000 | in a manner affording benefit or advantage; "she married well"; "the children were settled advantageously in seattle" 
00010216 02 r 02 дурно 0 плохо 0 002 ! 00010028 r 0000 ! 00010028 r 0000 | in a disadvantageous way; to someone's disadvantage; "the venture turned out badly for the investors"; "angry that the case was settled disadvantageously for them" 
00010456 02 r 02 основательно 0 прочно 0 000 | to a great extent or degree; "i'm afraid the film was well over budget"; "painting the room white made it seem considerably (or substantially) larger"; "the house has fallen considerably in value"; "the price went up substantially" 
00010736 02 r 01 хорошо! 0 001 ! 00010860 r 0000 | with skill or in a pleasing manner; "she dances well"; "he writes well" 
00010860 02 r 02 дурно 0 плохо 0 001 ! 00010736 r 0000 | without skill or in a displeasing manner; "she writes badly"; "i think he paints very badly" 
00011011 02 r 01 хорошо! 0 000 | with prudence or propriety; "you would do well to say nothing more"; "could not well refuse" 
00011138 02 r 01 хорошо! 0 000 | with great or especially intimate knowledge; "we knew them well" 
00011237 02 r 01 хорошо! 0 000 | (used for emphasis or as an intensifier) "a book well worth reading"; "was well aware of the difficulties ahead"; "suspected only too well what might be going on" 
00011434 02 r 01 satisfactorily 0 001 ! 00011744 r 0000 | in a satisfactory manner 
00011518 02 r 04 okay 0 o.k. 0 alright 0 all_right 0 000 | (informal) in a satisfactory or adequate manner; "she'll do okay on her own"; "held up all right under pressure"; (`alright' is a nonstandard variant of `all right') 
00011744 02 r 01 неудовлетворительно 0 001 ! 00011434 r 0000 | in an unsatisfactory manner; "he performed unsatisfactorily as a manager" 
00011882 02 r 01 prosperously 0 000 | in the manner of prosperous people 
00011956 02 r 01 строго_и_пр. 0 000 | to a severe or serious degree; "fingers so badly frozen they had to be amputated"; "badly injured"; "a severely impaired heart"; "is gravely ill"; "was seriously ill" 
00012162 02 r 02 дурно 0 плохо 0 000 | very much; strongly; "i wanted it badly enough to work hard for it"; "the cables had sagged badly"; "they were badly in need of help"; "he wants a bicycle so bad he can taste it" 
00012381 02 r 02 дурно 0 плохо 0 000 | with great intensity; "the injury hurt badly"; "the buildings were badly shaken"; (`bad' is a nonstandard variant for `badly' as in"it hurts bad" or"we need water bad") 
00012590 02 r 02 дурно 0 плохо 0 000 | in a disobedient or naughty way; "he behaved badly in school"; "he mischievously looked for a chance to embarrass his sister"; "behaved naughtily when they had guests and was sent to his room" 
00012823 02 r 02 дурно 0 плохо 0 000 | evilly or wickedly; "treated his parents badly"; "to steal is to act badly" 
00012939 02 r 01 хуже 0 000 | (comparative of `ill') in a less effective or successful or desirable manner; "he did worse on the second exam" 
00013082 02 r 01 хуже_всего 0 000 | to the highest degree of inferiority or badness; "she suffered worst of all"; "schools were the worst hit by government spending cuts"; "the worst dressed person present" 
00013290 02 r 01 ровно 0 000 | used as an intensive especially to indicate something unexpected; "even an idiot knows that"; "declined even to consider the idea"; "i don't have even a dollar!" 
00013484 02 r 03 всё-таки 0 тем_не_менее 0 всё_же 0 000 | to a greater degree or extent; used with comparisons; "looked sick and felt even worse"; "an even (or still) more interesting problem"; "still another problem must be solved"; "a yet sadder tale" 
00013739 02 r 02 just_as 0 even_as 0 000 | at the same time as; "even as he lay dying they argued over his estate"; "the building collapsed just as he arrived" 
00013900 02 r 01 ровно 0 000 | in spite of; notwithstanding; "even when he is sick, he works"; "even with his head start she caught up with him" 
00014046 02 r 01 ровно 0 000 | to the full extent; "loyal even unto death" 
00014122 02 r 01 e'en 0 000 | even 
00014158 02 r 04 лучше 0 предпочтительно 0 скорее 0 охотнее 0 000 | to some (great or small) extent; "it was rather cold"; "the party was rather nice"; "the knife is rather dull"; "i rather regret that i cannot attend"; "he's rather good at playing the cello"; "he is kind of shy" 
00014440 02 r 02 очень 0 чрезвычайно 0 000 | intensifier, as in"pretty big"; "pretty bad"; (`jolly' is used informally in britain as in"jolly decent of him") 
00014599 02 r 03 вполне 0 совсем 0 совершенно 0 000 | to the greatest extent; completely; "you're quite right"; "she was quite alone"; "was quite mistaken"; "quite the opposite"; "not quite finished"; "did not quite make it" 
00014825 02 r 05 несколько 0 слегка 0 пожалуй 0 довольно 0 до_некоторой_степени 0 000 | to a degree (not used with a negative); "quite tasty"; "quite soon"; "quite ill"; "quite rich" 
00015009 02 r 03 вполне 0 совсем 0 совершенно 0 000 | of an unusually noticeable or exceptional or remarkable kind (not used with a negative); "her victory was quite something"; "she's quite a girl"; "quite a film"; "quite a walk"; "we've had quite an afternoon" 
00015273 02 r 03 вполне 0 совсем 0 совершенно 0 000 | actually or truly or to an extreme; "was quite a sudden change"; "it's quite the thing to do"; "quite the rage"; "quite so!" 
00015453 02 r 01 всегда 0 001 ! 00016802 r 0000 | at all times; all the time and on every occasion; "i will always be there to help you"; "always arrives on time"; "there is always some pollution in the air"; "ever hoping to strike it rich"; "ever busy" 
00015708 02 r 01 всегда 0 000 | forever; throughout all time; "we will always be friends"; "i shall treasure it always"; "i will always love you" 
00015855 02 r 01 всегда 0 000 | at any time or in any event; "you can always resign if you don't like it"; "you could always take a day off" 
00015997 02 r 01 навсегда 0 000 | seemingly without interruption; often and repeatedly; "always looking for faults"; "it is always raining"; "he is forever cracking jokes"; "they are forever arguing" 
00016198 02 r 01 con_brio 0 000 | (music) with liveliness or spirit; "allegro con brio" 
00016287 02 r 01 consecutively 0 000 | in a consecutive manner; "he was consecutively ill, then well, then ill again" 
00016406 02 r 01 постоянно 0 000 | without interruption; "the world is constantly changing" 
00016499 02 r 01 постоянно 0 000 | seemingly uninterrupted; "constantly bullied by his big brother"; "was perpetually answering the doorbell" 
00016642 02 r 01 постоянно 0 000 | without variation or change; "constantly kind and gracious" 
00016738 02 r 01 coterminously 0 000 | in a coterminous manner 
00016802 02 r 01 никогда:_ne'er_a..._ни_один... 0 001 ! 00015453 r 0000 | not ever; at no time in the past or future; "i have never been to china"; "i shall never forget this day"; "had never seen a circus"; "never on sunday"; "i will never marry you!" 
00017056 02 r 01 никогда 0 000 | not at all; certainly not; not in any circumstances; "never fear"; "bringing up children is never easy"; "that will never do"; "what is morally wrong can never be politically right" 
00017272 02 r 02 n-ways 0 ways 0 000 | n is between 2 and infinity; "they split the loot four ways" 
00017373 02 r 02 время_от_времени 0 изредка 0 000 | now and then or here and there; "he was arrogant and occasionally callous"; "open areas are only occasionally interrupted by clumps of trees"; "they visit new york on occasion"; "now and again she would take her favorite book from the shelf and read to us"; "as we drove along, the beautiful scenery now and then attracted his attention" 
00017764 02 r 01 когда-нибудь 0 000 | at some indefinite or unstated time; "let's get together sometime"; "everything has to end sometime"; "it was to be printed sometime later" 
00017943 02 r 02 по_временам 0 иногда 0 000 | on certain occasions or in certain cases but not always; "sometimes she wished she were back in england"; "sometimes her photography is breathtaking"; "sometimes they come for a month; at other times for six months" 
00018206 02 r 02 равно 0 в_равной_степени 0 000 | (often followed by `as') to the same degree; "they were equally beautiful"; "birds were singing and the child sang as sweetly"; "sang as sweetly as a nightingale"; (`every bit' is informal as in"he is every bit as mean as she is") 
00018488 02 r 03 lang_syne 0 long_ago 0 long_since 0 000 | of the distant or comparatively distant past; "we met once long ago"; "they long ago forsook their nomadic life"; "left for work long ago"; "he has long since given up mountain climbing"; "this name has long since been forgotten"; "lang syne" is scottish 
00018803 02 r 01 pretty_much 0 000 | to some degree; "we were pretty much lost when we met the forest ranger" 
00018914 02 r 01 почти 0 000 | (degree adverb used before a noun phrase) for all practical purposes but not completely; "much the same thing happened every time" 
00019077 02 r 01 that_much 0 000 | to a certain degree; "we will be that much ahead of them" 
00019171 02 r 01 palmately 0 000 | in a palmate manner; "palmately cleft" 
00019246 02 r 01 paradoxically 0 000 | in a paradoxical manner; "paradoxically, ice ages seem to occur when the sun gets hotter" 
00019376 02 r 01 parasitically 0 000 | in a parasitic manner 
00019438 02 r 01 conventionally 0 001 ! 00019566 r 0000 | in a conventional manner; "he usually behaves rather conventionally" 
00019566 02 r 01 unconventionally 0 001 ! 00019438 r 0000 | in an unconventional manner; "she always behaves rather unconventionally" 
00019701 02 r 01 pathogenically 0 000 | in a pathogenic manner 
00019765 02 r 01 pictorially 0 000 | in a pictorial manner; "depth is established pictorially" 
00019861 02 r 03 не 0 ни 0 нет 0 000 | negation of a word or group of words; "he does not speak french"; "she is not going"; "they are not friends"; "not many"; "not much"; "not at all" 
00020048 02 r 01 n't 0 000 | contraction of `not'; combining form; "isn't" 
00020124 02 r 02 совсем_нет 0 нисколько 0 000 | in no way; to no degree; "he looks nothing like his father" 
00020233 02 r 01 нет 0 000 | used to express refusal or denial or disagreement etc or especially to emphasize a negative statement; "no, you are wrong" 
00020386 02 r 01 нисколько 0 000 | to any degree or extent; "it isn't any better" 
00020469 02 r 01 нет 0 000 | not in any degree or manner; not at all; "he is no better today" 
00020564 02 r 02 совсем_не 0 нисколько 0 000 | not at all or in no way; "seemed none too pleased with his dinner"; "shirt looked none the worse for having been slept in"; "none too prosperous"; "the passage is none too clear" 
00020791 02 r 01 neither 0 000 | after a negative statement used to indicate that the next statement is similarly negative; "i was not happy and neither were they"; "just as you would not complain, neither should he" 
00021009 02 r 01 either 0 000 | after a negative statement used as an intensive meaning something like `likewise' or `also'; "he isn't stupid, but he isn't exactly a genius either"; "i don't know either"; "if you don't order dessert i won't either" 
00021259 02 r 01 not_only 0 000 | (used to introduce the first phrase of a correlative construction and usually followed by `but') "not only was he poor, but..." 
00021422 02 r 02 чертовски 0 очень 0 000 | (intensifier) "you are bloody right"; "why are you so all-fired aggressive?" 
00021543 02 r 02 где-нибудь 0 куда-нибудь 0 000 | at or in or to any place; "you can find this food anywhere"; (`anyplace' is used informally for `anywhere') 
00021702 02 r 01 нигде 0 000 | not anywhere; in or at or to no place; "i am going nowhere" 
00021794 02 r 02 где-нибудь 0 куда-нибудь 0 000 | in or at or to some place; "she must be somewhere"; (`someplace' is used informally for `somewhere') 
00021946 02 r 02 всюду 0 везде 0 000 | to or in any or all places; "you find fast food stores everywhere"; "people everywhere are becoming aware of the problem"; "he carried a gun everywhere he went"; "looked all over for a suitable gift"; (`everyplace' is used informally for `everywhere') 
00022238 02 r 01 high_and_low 0 000 | everywhere; "searched high and low" 
00022313 02 r 01 как-нибудь 0 000 | in some unspecified way or manner; or by some unspecified means; "they managed somehow"; "he expected somehow to discover a woman who would love him"; "he tried to make is someway acceptable" 
00022542 02 r 01 как-нибудь 0 000 | for some unspecified reason; "it doesn't seem fair somehow"; "he had me dead to rights but somehow i got away with it"; "for some reason they didn't seem to match" 
00022743 02 r 01 каким_бы_то_ни_было_образом 0 000 | used to indicate that a statement explains or supports a previous statement; "anyhow, he is dead now"; "i think they're asleep; anyhow, they're quiet"; "i don't know what happened to it; anyway, it's gone"; "anyway, there is another factor to consider"; "i don't know how it started; in any case, there was a brief scuffle"; "in any event, the government faced a serious protest"; "but at any rate he got a knighthood for it" 
00023223 02 r 01 as_it_is 0 000 | in the actual state of affairs and often contrary to expectations; "he might have been killed; as it is he was severely injured" 
00023387 02 r 01 каким_бы_то_ни_было_образом 0 000 | in any way whatsoever; "they came anyhow they could"; "get it done anyway you can" 
00023524 02 r 03 тем_не_менее 0 однако 0 всё_же 0 000 | despite anything to the contrary (usually following a concession); "although i'm a little afraid, however i'd like to try it"; "while we disliked each other, nevertheless we agreed"; "he was a stern yet fair master"; "granted that it is dangerous, all the same i still want to go" 
00023862 02 r 01 ещё 0 000 | up to the present time; "i have yet to see the results"; "details are yet to be worked out" 
00023984 02 r 02 до_настоящего_времени 0 до_сих_пор 0 000 | used in negative statement to describe a situation that has existed up to this point or up to the present time; "so far he hasn't called"; "the sun isn't up yet" 
00024207 02 r 01 ещё 0 000 | used after a superlative; "this is the best so far"; "the largest drug bust yet" 
00024318 02 r 02 исключительно 0 только 0 000 | except that; "it was the same story; only this time she came out better" 
00024440 02 r 01 как_бы_ни 0 000 | in whatever way or manner; "victory, however it was brought about, was sweet"; "however he did it, it was very clever" 
00024595 02 r 01 как_бы_ни 0 000 | to whatever degree or extent; "the results, however general, are important"; "they have begun, however reluctantly, to acknowledge the legitimacy of some of the opposition's concerns" 
00024815 02 r 01 как_бы_ни 0 000 | by contrast; on the other hand; "the first part was easy; the second, however, took hours" 
00024942 02 r 01 слегка 0 000 | with indifference or without dejection; "he took it lightly" 
00025036 02 r 02 кроме_того 0 сверх_того 0 000 | making an additional point; anyway; "i don't want to go to a restaurant; besides, we can't afford it"; "she couldn't shelter behind him all the time and in any case he wasn't always with her" 
00025278 02 r 01 fugally 0 000 | (music) in a fugal style 
00025337 02 r 02 к_тому_же 0 кроме_того 0 000 | in addition; "computer chess games are getting cheaper all the time; furthermore, their quality is improving"; "the cellar was dark; moreover, mice nested there"; "what is more, there's no sign of a change" 
00025593 02 r 02 дальше 0 далее 0 000 | to or at a greater distance in time or space (`farther' is used more frequently than `further' in this physical sense); "farther north"; "moved farther away"; "farther down the corridor"; "the practice may go back still farther to the druids"; "went only three miles further"; "further in the future" 
00025935 02 r 02 дальше 0 далее 0 000 | to or at a greater extent or degree or a more advanced stage (`further' is used more often than `farther' in this abstract sense); "further complicated by uncertainty about the future"; "let's not discuss it further"; "nothing could be further from the truth"; "they are further along in their research than we expected"; "the application of the law was extended farther"; "he is going no farther in his studies" 
00026389 02 r 01 от_far_2 0 000 | in addition or furthermore; "if we further suppose"; "stated further that he would not cooperate with them"; "they are definitely coming; further, they should be here already" 
00026600 02 r 01 от_far_2 0 000 | to the greatest distance in space or time (`farthest' is used more often than `furthest' in this physical sense); "see who could jump the farthest"; "chose the farthest seat from the door"; "he swam the furthest" 
00026848 02 r 01 от_far_2 0 000 | to the greatest degree or extent or most advanced stage (`furthest' is used more often than `farthest' in this abstract sense); "went the furthest of all the children in her education"; "furthest removed from reality"; "she goes farthest in helping us" 
00027136 02 r 01 futilely 0 000 | in a futile and unproductive manner 
00027207 02 r 03 по-прежнему 0 ещё 0 до_сих_пор 0 001 ! 00027442 r 0000 | with reference to action or condition; without change, interruption, or cessation; "it's still warm outside"; "will you still love me when we're old and grey?" 
00027442 02 r 02 no_longer 0 no_more 0 001 ! 00027207 r 0000 | not now; "she is no more" 
00027532 02 r 02 anymore 0 any_longer 0 000 | at the present or from now on; usually used with a negative; "alice doesn't live here anymore"; "the children promised not to quarrel any more" 
00027723 02 r 01 уже 0 001 ! 00027837 r 0000 | prior to a specified or implied time; "she has already graduated" 
00027837 02 r 01 not_yet 0 001 ! 00027723 r 0000 | subsequent to a specified or implied time; "he hasn't arrived yet" 
00027956 02 r 03 очень 0 действительно 0 совсем 0 000 | used as intensifiers; `real' is sometimes used informally for `really'; `rattling' is informal; "she was very gifted"; "he played very well"; "a really enjoyable evening"; "i'm real sorry about it"; "a rattling good yarn" 
00028235 02 r 02 чрезвычайно 0 очень 0 000 | (southern regional intensive) very; "the baby is mighty cute"; "he's mighty tired"; "it is powerful humid"; "that boy is powerful big now"; "they have a right nice place" 
00028452 02 r 01 good_and 0 000 | (informal) completely or thoroughly; "when i'm good and ready" 
00028550 02 r 02 чертовски 0 отвратительно 0 000 | intensifier, very colloquial; "what took you so fucking long?" 
00028665 02 r 01 очень 0 000 | very; "he was much annoyed" 
00028725 02 r 02 впредь 0 с_этого_времени 0 000 | from this time forth; from now on; "henceforth she will be known as mrs. smith" 
00028856 02 r 02 затем 0 дальше 0 000 | following this in time or order or place; after this; "hereafter you will no longer receive an allowance" 
00029003 02 r 02 затем 0 дальше 0 000 | in a future life or state; "hope to win salvation hereafter" 
00029105 02 r 01 hereunder 0 000 | under the terms of this agreement 
00029175 02 r 03 точно 0 именно 0 как_раз 0 000 | only a moment ago; "he has just arrived"; "the sun just now came out" 
00029296 02 r 02 прямо 0 открыто 0 000 | without any delay; "he was killed outright" 
00029382 02 r 02 мощно 0 сильно 0 000 | to a great degree; "rejoiced mightily at the news" 
00029474 02 r 01 mildly 0 000 | to a moderate degree; "he was mildly interested" 
00029556 02 r 03 a_little 0 a_trifle 0 a_bit 0 000 | to a small degree; somewhat; "it's a bit warm"; "felt a little better"; "a trifle smaller" 
00029701 02 r 02 скоро 0 вскоре 0 000 | (old-fashioned or informal) in a little while; "see you anon" 
00029804 02 r 02 немного_времени_спустя 0 вскоре 0 000 | in the near future; "the doctor will soon be here"; "the book will appear shortly"; "she will arrive presently"; "we should have news before long" 
00030009 02 r 01 asap 0 000 | as soon as possible 
00030060 02 r 01 вскоре 0 000 | for a short time; "he was at the airport shortly before she was expected to arrive" 
00030177 02 r 01 вскоре 0 000 | at a short distance; "the hem fell shortly below her knees" 
00030270 02 r 01 ежеминутно 0 000 | at any moment; "she will be with you momently" 
00030354 02 r 01 shoulder-to-shoulder 0 000 | side by side and close together; "the troops marched shoulder-to-shoulder" 
00030476 02 r 02 earliest 0 soonest 0 000 | with the least delay; "the soonest i can arrive is 3 p.m." 
00030580 02 r 01 spiritedly 0 000 | in a spirited or lively manner; with animation and vivacity 
00030677 02 r 01 sportively 0 000 | in a merry sportive manner 
00030741 02 r 03 passionately 0 turbulently 0 stormily 0 000 | in a stormy or violent manner 
00030835 02 r 02 часто 0 много_раз 0 002 ! 00031120 r 0000 ! 00325987 r 0000 | many times at short intervals; "we often met over a cup of coffee" 
00030982 02 r 01 oftener 0 000 | more often or more frequently 
00031046 02 r 02 скоро 0 вскоре 0 000 | at another time; "ever and anon" 
00031120 02 r 01 редко 0 001 ! 00030835 r 0000 | not often; "we rarely met" 
00031197 02 r 01 странно 0 000 | in a manner differing from the usual or expected; "had a curiously husky voice"; "he's behaving rather peculiarly" 
00031346 02 r 05 strangely_enough 0 funnily_enough 0 oddly_enough 0 interestingly_enough 0 curiously_enough 0 000 | curious (or funny or interesting or odd or strange) though it may seem; "curiously enough, he didn't recognize his old friend"; "interestingly enough, america is now dependent on africa for a large part of its oil"; "funnily enough, the ones i thought so ugly were the ones that sold out first"; "oddly enough, he hasn't mentioned it" 
00031798 02 r 01 strangely 0 000 | in a strange way; "he was strangely silent" 
00031878 02 r 02 так_себе 0 сносно 0 002 ! 00032115 r 0000 ! 00032115 r 0000 | to a moderately sufficient extent or degree; "the shoes are priced reasonably"; "he is fairly clever with computers"; "they lived comfortably within reason" 
00032115 02 r 02 immoderately 0 unreasonably 0 002 ! 00031878 r 0000 ! 00031878 r 0000 | to a degree that exceeds the bounds or reason or moderation; "his prices are unreasonably high" 
00032301 02 r 02 слегка 0 немного 0 000 | to a small degree or extent; "his arguments were somewhat self-contradictory"; "the children argued because one slice of cake was slightly larger than the other" 
00032506 02 r 01 movingly 0 000 | in a moving manner; "she sang movingly" 
00032581 02 r 01 широко 0 000 | to a great extent 
00032632 02 r 01 широко 0 000 | in a widespread way; "oxidation ponds are extensively used for sewage treatment in the midwest" 
00032761 02 r 04 per_se 0 in_and_of_itself 0 as_such 0 intrinsically 0 000 | with respect to its inherent nature; "this statement is interesting per se" 
00032915 02 r 03 несомненно 0 бесспорно 0 явно 0 000 | without question and beyond doubt; "it was decidedly too expensive"; "she told him off in spades"; "by all odds they should win" 
00033100 02 r 01 искренне 0 000 | in accordance with truth or fact or reality; "she was now truly american"; "a genuinely open society"; "they don't really listen to us" 
00033271 02 r 02 в_самом_деле 0 действительно 0 000 | (used as an interjection to express surprise or skepticism or irony etc.) "wants to marry the butler? indeed!" 
