00003830 29 v 01 дышать_с_присвистом 0 001 @ 00000000 v 0000 01 + 02 00 | breathe with difficulty 
00003929 29 v 02 раздражать 0 выводить_из_себя 0 001 @ 00004035 v 0000 01 + 02 00 | blow hard and loudly 
00004035 29 v 02 дуть 0 веять 0 004 @ 00001940 v 0000 ~ 00002933 v 0000 ~ 00003929 v 0000 ~ 00004205 v 0000 01 + 02 00 | exhale hard; "blow on the soup to cool it down" 
00004205 29 v 01 вдувать 0 002 @ 00004035 v 0000 $ 00059169 v 0000 01 + 08 00 | blow or breathe hard on or into 
00004318 29 v 01 зевать 0 001 @ 00000000 v 0000 01 + 02 00 | utter a yawn; as from lack of oxygen or when one is tired 
00004438 29 v 01 сопеть 0 001 @ 00002561 v 0000 01 + 02 00 | inhale audibly through the nose; "the sick student was sniffling in the back row" 
00004582 29 v 02 мигать 0 моргать 0 003 @ 00006291 v 0000 ~ 00004753 v 0000 ~ 00004850 v 0000 01 + 02 00 | briefly shut the eyes; "the tv announcer never seems to blink" 
00004753 29 v 01 palpebrate 0 001 @ 00004582 v 0000 01 + 02 00 | wink or blink, esp. repeatedly 
00004850 29 v 02 бить_палкой 0 битой 0 001 @ 00004582 v 0000 01 + 08 00 | wink briefly; "bat one's eyelids" 
00004959 29 v 02 мигать 0 моргать 0 001 @ 00784831 v 0000 01 + 22 00 | signal by winking; "she winked at him" 
00005070 29 v 02 мигать 0 моргать 0 001 @ 00369820 v 0000 01 + 08 00 | force to go away by blinking; "blink away tears" 
00005191 29 v 01 косить 0 001 @ 00024674 v 0000 01 + 02 00 | partly close one's eyes; "the children squinted to frighten each other" 
00005325 29 v 02 морщиться 0 вздрагивать 0 001 @ 00024674 v 0000 01 + 02 00 | make a face indicating disgust or dislike; "she winced when she heard his pompous speech" 
00005494 29 v 03 сбрасывать_кожу 0 чешую 0 линять 0 002 @ 01206303 v 0000 ~ 00005651 v 0000 01 + 01 00 | cast off hair, skin, horn, or feathers; of animals 
00005651 29 v 02 лупиться 0 шелушиться 0 001 @ 00005494 v 0000 01 + 01 00 | peel off in scales; of skin 
00005756 29 v 02 дёргать 0 тащить 0 003 @ 00006105 v 0000 ~ 00005939 v 0000 $ 01501429 v 0000 02 + 02 00 + 23 00 | make an uncontrolled, short, jerky motion; "his face is twitching" 
00005939 29 v 01 fibrillate 0 001 @ 00005756 v 0000 01 + 01 00 | make fine, irregular, rapid twitching movements, as of muscles; "his heart fibrillated and he died" 
00006105 29 v 02 move_reflexively 0 move_involuntarily 0 004 @ 01451007 v 0000 ~ 00005756 v 0000 ~ 00009502 v 0000 ~ 00009676 v 0000 02 + 02 00 + 23 00 | move in an uncontrolled manner 
00006291 29 v 02 act_involuntarily 0 act_reflexively 0 005 @ 00006484 v 0000 ~ 00002394 v 0000 ~ 00004582 v 0000 ~ 00075570 v 0000 ~ 00076377 v 0000 01 + 02 00 | act in an uncontrolled manner 
00006484 29 v 02 вести_себя 0 поступать 0 032 $ 00009117 v 0000 ~ 00006291 v 0000 ~ 00007360 v 0000 ~ 00007482 v 0000 ~ 00007611 v 0000 ~ 00007712 v 0000 ~ 00007835 v 0000 ~ 00008003 v 0000 ~ 00008143 v 0000 ~ 00008305 v 0000 ~ 00008408 v 0000 ~ 00008497 v 0000 ~ 00008688 v 0000 ~ 00008834 v 0000 ~ 00009117 v 0000 ~ 00009328 v 0000 ~ 00078321 v 0000 ~ 00079162 v 0000 ~ 00079677 v 0000 ~ 00079777 v 0000 $ 01367859 v 0000 ~ 01414948 v 0000 ~ 01596511 v 0000 ~ 01884759 v 0000 ~ 01998984 v 0000 ~ 01999748 v 0000 ~ 02000493 v 0000 ~ 02056903 v 0000 ~ 02060746 v 0000 ~ 02064023 v 0000 ~ 02065911 v 0000 ~ 02168357 v 0000 02 + 02 00 + 07 00 | behave in a certain manner; show a certain behavior; conduct or comport oneself; "you should act like an adult"; "don't behave like a fool"; "what makes her do this way?"; "the dog acts ferocious, but he is really afraid of people" 
00007360 29 v 01 опошлять 0 001 @ 00006484 v 0000 01 + 02 00 | act in a vulgar manner; "the drunkard tends to vulgarize" 
00007482 29 v 02 optimise 0 optimize 0 001 @ 00006484 v 0000 01 + 02 00 | act as an optimist and take a sunny view of the world 
00007611 29 v 01 крякать 0 001 @ 00006484 v 0000 01 + 02 00 | act as a medical quack or a charlatan 
00007712 29 v 02 грозить 0 угрожать 0 001 @ 00006484 v 0000 01 + 02 00 | act in a threatening manner; "a menacing person" 
00007835 29 v 01 делать 0 003 $ 01820031 v 0000 $ 01872004 v 0000 @ 00006484 v 0000 01 + 09 00 | act in a certain way so as to acquire; "make friends"; "make enemies" 
00008003 29 v 02 важничать 0 бахвалиться 0 001 @ 00006484 v 0000 01 + 02 00 | act in an arrogant, overly self-assured, or conceited manner 
00008143 29 v 02 покрываться_льдом 0 замерзать 0 001 @ 00006484 v 0000 01 + 02 00 | suddenly behave coldly and formally; "she froze when she saw her ex-husband" 
00008305 29 v 01 резвиться 0 001 @ 00006484 v 0000 01 + 02 00 | behave extremely cruelly and brutally 
00008408 29 v 01 romanticize 0 001 @ 00006484 v 0000 01 + 02 00 | act in a romantic way 
00008497 29 v 04 sentimentalise 0 sentimentise 0 sentimentalize 0 sentimentize 0 001 @ 00006484 v 0000 01 + 02 00 | act in a sentimental way or indulge in sentimental thoughts or expression 
00008688 29 v 02 работать_неумело 0 портить_работу 0 001 @ 00006484 v 0000 01 + 02 00 | spoil by behaving clumsily or foolishly; "i bungled it!" 
00008834 29 v 03 забавляться 0 несерьёзно_относиться 0 играть 0 001 @ 00006484 v 0000 01 + 08 00 | engage in an activity as if it were a game rather than take it seriously; "they played games on their opponents"; "play the stockmarket"; "play with her feelings"; "toy with an idea" 
00009117 29 v 01 играть 0 003 @ 00006484 v 0000 $ 00006484 v 0000 $ 01366239 v 0000 01 + 09 00 | pretend to have certain qualities or state of mind; "he acted the idiot"; "she plays deaf when the news are bad" 
00009328 29 v 01 играть_подчинённую_роль 0 001 @ 00006484 v 0000 01 + 02 00 | act as a stooge, in a compliant or subordinate manner; "he stooged for the flamboyant senator" 
00009502 29 v 02 трястись 0 дрожать 0 001 @ 00006105 v 0000 02 + 01 00 + 02 00 | move with or as if with a tremor; "his hands shook"; "my legs trembled when i went onstage" 
00009676 29 v 02 трястись 0 дрожать 0 001 @ 00006105 v 0000 02 + 01 00 + 02 00 | shake, as from cold or fear 
00009786 29 v 02 лежать 0 покоиться 0 003 ! 00009907 v 0000 ~ 00010040 v 0000 ~ 00011251 v 0000 01 + 02 00 | be at rest 
00009907 29 v 01 двигать(ся) 0 002 ! 00009786 v 0000 ~ 01655708 v 0000 01 + 02 00 | be in a state of action; "she is always moving" 
00010040 29 v 01 спать 0 007 @ 00009786 v 0000 ! 00014206 v 0000 ~ 00010219 v 0000 ~ 00010469 v 0000 ~ 00010727 v 0000 ~ 00010866 v 0000 ~ 00011096 v 0000 01 + 02 00 | be asleep 
00010219 29 v 01 связывать_в_узел 0 001 @ 00010040 v 0000 01 + 02 00 | sleep fully clothed in the same bed with one's betrothed 
00010348 29 v 02 быть_сонным 0 дремать 0 001 @ 00010469 v 0000 01 + 02 00 | sleep lightly or for a short period of time 
00010469 29 v 02 подремать 0 вздремнуть 0 002 @ 00010040 v 0000 ~ 00010348 v 0000 01 + 02 00 | take a siesta; "she naps everyday after lunch for an hour" 
00010624 29 v 02 заспаться 0 проспать 0 001 * 00010040 v 0000 01 + 02 00 | sleep longer than intended 
00010727 29 v 02 sleep_late 0 sleep_in 0 001 @ 00010040 v 0000 01 + 02 00 | sleep later than usual or customary; "on sundays, i sleep in" 
00010866 29 v 01 находиться_в_зимней_спячке 0 003 @ 00010040 v 0000 ! 00011096 v 0000 ! 00011096 v 0000 01 + 01 00 | sleep during winter, as of certain animals; "bears must eat a lot of food before they hibernate in their caves" 
00011096 29 v 02 estivate 0 aestivate 0 003 @ 00010040 v 0000 ! 00010866 v 0000 ! 00010866 v 0000 01 + 01 00 | sleep during summer, as of certain animals 
00011251 29 v 02 быть_сонным 0 дремать 0 002 @ 00009786 v 0000 ~ 00011374 v 0000 01 + 02 00 | be on the verge of sleeping 
00011374 29 v 01 кивать_головой 0 001 @ 00011251 v 0000 02 + 01 00 + 02 00 | be almost asleep; "the old man sat nodding by the fireplace" 
00011513 29 v 01 кивать_головой 0 000 02 + 01 00 + 02 00 | let the head fall forward through drowsiness; "the old man was nodding in his chair" 
00011658 29 v 01 zonk_out 0 001 @ 00011887 v 0000 01 + 02 00 | fall asleep fast, as when one is extremely tired 
00011771 29 v 01 храпеть 0 002 * 00010040 v 0000 @ 00000000 v 0000 01 + 02 00 | breathe noisily during one's sleep 
00011887 29 v 08 doze_off 0 flake_out 0 dope_off 0 nod_off 0 drop_off 0 drowse_off 0 fall_asleep 0 drift_off 0 002 ! 00012939 v 0000 ~ 00011658 v 0000 01 + 02 00 | change from a waking to a sleeping state; "he always falls asleep during lectures" 
00012135 29 v 02 bed_down 0 bunk_down 0 002 @ 00012430 v 0000 ~ 00012277 v 0000 02 + 02 00 + 22 00 | go to bed; "we bedded down at midnight" 
00012277 29 v 01 спать 0 001 @ 00012135 v 0000 02 + 02 00 + 22 00 | sleep in a convenient place; "you can crash here, though it's not very comfortable" 
00012430 29 v 02 уходить 0 удаляться 0 003 ! 00012639 v 0000 ! 00012639 v 0000 ~ 00012135 v 0000 01 + 02 00 | go to bed in order to sleep; "i usually turn in at midnight"; "he turns out at the crack of dawn" 
00012639 29 v 01 подниматься 0 002 ! 00012430 v 0000 ! 00012430 v 0000 01 + 02 00 | get up and out of bed; "i get up at 7 a.m. every day"; "they rose early"; "he uprose at night" 
00012819 29 v 01 get_up 0 001 @ 01564049 v 0000 02 + 09 00 + 10 00 | cause to rise; "the sergeant got us up at 2 a.m." 
00012939 29 v 02 пробуждать 0 будить 0 003 * 00010040 v 0000 @ 00111686 v 0000 ! 00011887 v 0000 01 + 02 00 | stop sleeping; "she woke up to the sound of the alarm clock" 
00013111 29 v 02 пробуждать 0 будить 0 005 @ 00094440 v 0000 ! 00013468 v 0000 ~ 00013378 v 0000 ~ 00015807 v 0000 ~ 00079539 v 0000 02 + 09 00 + 10 00 | cause to become awake or conscious; "he was roused by the drunken men in the street"; "please wake me at 6 am." 
00013378 29 v 01 reawaken 0 001 @ 00013111 v 0000 02 + 09 00 + 10 00 | awaken once again 
00013468 29 v 01 cause_to_sleep 0 003 > 00010040 v 0000 @ 00094440 v 0000 ! 00013111 v 0000 02 + 09 00 + 10 00 | make fall asleep; "the soft music caused us to to fall asleep" 
00013645 29 v 01 действовать 0 009 @ 00094440 v 0000 ~ 00013919 v 0000 ~ 00014086 v 0000 ~ 00016186 v 0000 ~ 00018095 v 0000 ~ 00018385 v 0000 ~ 00079046 v 0000 ~ 00580765 v 0000 ~ 00943638 v 0000 04 + 08 00 + 09 00 + 10 00 + 11 00 | act physically on; have an effect upon 
00013919 29 v 02 атаковать 0 нападать 0 001 @ 00013645 v 0000 01 + 11 00 | begin to injure; "the cancer cells are attacking his liver"; "rust is attacking the metal" 
00014086 29 v 01 изъязвлять(ся) 0 001 @ 00013645 v 0000 01 + 11 00 | affect with an ulcer; "her stomach was ulcerated" 
00014206 29 v 01 просыпаться 0 002 ! 00010040 v 0000 ~ 00014320 v 0000 01 + 02 00 | be awake, be alert, be there 
00014320 29 v 02 sit_up 0 stay_up 0 001 @ 00014206 v 0000 01 + 02 00 | not go to bed; "don't stay up so late--you have to go to work tomorrow"; "we kept up all night to watch the election" 
00014510 29 v 01 keep_up 0 001 > 00014320 v 0000 02 + 09 00 + 10 00 | prevent from going to bed at night; "the anticipation of the trip kept the children up all night"; "i kept myself up all night studying for the exam" 
00014731 29 v 01 гипнотизировать 0 002 @ 00015985 v 0000 ~ 00014847 v 0000 02 + 09 00 + 10 00 | induce hypnosis in 
00014847 29 v 03 восторга 0 приводить_в_состояние_транса 0 испуга 0 001 @ 00014731 v 0000 02 + 09 00 + 10 00 | put into a trance 
00014977 29 v 02 обезболивать 0 анестезировать 0 008 > 00010040 v 0000 @ 00062811 v 0000 ! 00015807 v 0000 ~ 00015299 v 0000 ~ 00015401 v 0000 ~ 00015508 v 0000 ~ 00015666 v 0000 ~ 01749058 v 0000 02 + 09 00 + 10 00 | make unconscious by means of anesthetic drugs; "the patient must be anesthetized before the operation" 
00015299 29 v 01 усыплять_эфиром 0 001 @ 00014977 v 0000 02 + 09 00 + 10 00 | anesthetize with ether 
00015401 29 v 01 впрыскивать_кокаин 0 001 @ 00014977 v 0000 02 + 09 00 + 10 00 | anesthetize with cocaine 
00015508 29 v 01 хлороформировать 0 001 @ 00014977 v 0000 01 + 09 00 | anesthetize with chloroform; "doctors used to put people under by chloroforming them" 
00015666 29 v 02 покрываться_льдом 0 замерзать 0 001 @ 00014977 v 0000 01 + 09 00 | anesthetize by cold, as for certain surgical procedures 
00015807 29 v 04 bring_back 0 bring_round 0 bring_around 0 bring_to 0 003 @ 00013111 v 0000 ! 00014977 v 0000 ~ 00072627 v 0000 02 + 09 00 + 10 00 | bring back to consciousness 
00015985 29 v 01 успокаивать(ся) 0 002 ! 00016186 v 0000 ~ 00014731 v 0000 01 + 09 00 | cause to be calm or quiet as by administering a sedative to; "the patient must be sedated before the operation" 
00016186 29 v 02 возбуждать 0 сообщать_или_проявлять_энергию 0 008 @ 00013645 v 0000 ! 00016548 v 0000 ! 00016548 v 0000 ! 00015985 v 0000 ~ 00016683 v 0000 ~ 00017425 v 0000 ~ 00020446 v 0000 ~ 00150960 v 0000 05 + 02 00 + 08 00 + 09 00 + 10 00 + 11 00 | cause to be alert and energetic; "coffee and tea stimulate me"; "this herbal infusion doesn't stimulate" 
00016548 29 v 02 de-energize 0 de-energise 0 003 @ 00176656 v 0000 ! 00016186 v 0000 ! 00016186 v 0000 01 + 10 00 | deprive of energy 
00016683 29 v 01 cathect 0 001 @ 00016186 v 0000 01 + 10 00 | inject with libidinal energy 
00016775 29 v 02 задирать_нос 0 задаваться 0 001 @ 00068438 v 0000 01 + 02 00 | gain or regain energy 
00016878 29 v 01 падать_в_обморок 0 001 @ 00017048 v 0000 01 + 02 00 | pass out from weakness, physical or emotional distress due to a loss of blood supply to the brain 
00017048 29 v 03 zonk_out 0 pass_out 0 black_out 0 002 @ 00111686 v 0000 ~ 00016878 v 0000 01 + 02 00 | lose consciousness due to a sudden trauma, for example 
00017208 29 v 01 приходить_в_себя 0 003 $ 00017425 v 0000 $ 00072627 v 0000 @ 00111686 v 0000 01 + 02 00 | return to consciousness; "the patient came to quickly"; "she revived after the doctor gave her an injection" 
00017425 29 v 03 восстанавливать 0 подновлять 0 ремонтировать 0 002 @ 00016186 v 0000 $ 00017208 v 0000 02 + 09 00 + 10 00 | give new life or energy to; "a hot soup will revive me"; "this will renovate my spirits"; "this treatment repaired my health" 
00017677 29 v 02 освежать 0 оживлять 0 002 @ 00094440 v 0000 ! 00055641 v 0000 02 + 09 00 + 10 00 | make fresh again 
00017795 29 v 02 освежать 0 оживлять 0 002 @ 00081609 v 0000 ~ 00017973 v 0000 02 + 01 00 + 02 00 | become or make oneself fresh again; "she freshened up after the tennis game" 
00017973 29 v 01 мыть 0 001 @ 00017795 v 0000 01 + 02 00 | wash one's face and hands; "she freshened up in the bathroom" 
00018095 29 v 01 натягивать(ся) 0 006 > 00018765 v 0000 @ 00013645 v 0000 ! 00018385 v 0000 ! 00018385 v 0000 ~ 00018274 v 0000 ~ 00019652 v 0000 02 + 08 00 + 10 00 | make tense 
00018274 29 v 01 растянуть_мышцу 0 001 @ 00018095 v 0000 01 + 08 00 | twist the head into a strained position 
00018385 29 v 01 травить 0 005 > 00018948 v 0000 @ 00013645 v 0000 ! 00018095 v 0000 ! 00018095 v 0000 ~ 00018590 v 0000 03 + 08 00 + 09 00 + 10 00 | cause to feel relaxed; "a hot bath always relaxes me" 
00018590 29 v 01 выпрямлять(ся) 0 001 @ 00018385 v 0000 01 + 08 00 | release from mental strain, tension, or formality; "unbend the mind from absorbing too much information" 
00018765 29 v 01 натягивать(ся) 0 002 @ 00111686 v 0000 ! 00018948 v 0000 03 + 01 00 + 02 00 + 23 00 | become tense or tenser; "he tensed up when he saw his opponent enter the room" 
00018948 29 v 03 стать_простым 0 приветливым 0 отбросить_чопорность 0 004 @ 00111686 v 0000 ! 00018765 v 0000 ~ 00019232 v 0000 ~ 00019403 v 0000 02 + 02 00 + 23 00 | become less tense, rest, or take one's ease; "he relaxed in the hot tub"; "let's all relax after a hard day's work" 
00019232 29 v 02 расти 0 произрастать 0 001 @ 00018948 v 0000 01 + 02 00 | engage in passive relaxation; "after a hard day's work, i vegetate in front of the television" 
00019403 29 v 02 take_it_easy 0 sit_back 0 001 @ 00018948 v 0000 01 + 02 00 | settle into a comfortable sitting position 
00019525 29 v 03 limber_up 0 warm_up 0 loosen_up 0 001 @ 00074079 v 0000 01 + 02 00 | prepare for strenuous physical activity 
00019652 29 v 01 тянуть(ся) 0 003 @ 00018095 v 0000 ~ 00019867 v 0000 ~ 00020318 v 0000 01 + 08 00 | extend one's limbs or muscles, or the entire body; "stretch your legs!"; "extend your right arm above your head" 
00019867 29 v 01 распластать 0 001 @ 00019652 v 0000 01 + 09 00 | stretch out completely; "they spread-eagled him across the floor" 
00020000 29 v 01 простирать 0 002 @ 00784831 v 0000 ~ 00020180 v 0000 01 + 08 00 | extend out and forward, as of a limb; "he held out his hand"; "point a finger"; "extend a hand" 
00020180 29 v 01 hyperextend 0 001 @ 00020000 v 0000 01 + 08 00 | extend a joint beyond its normal range; "don't hyperextend your elbow" 
00020318 29 v 02 вытягивать_шею 0 чтобы_лучше_разглядеть 0 001 @ 00019652 v 0000 01 + 08 00 | of the neck; so as to see better 
00020446 29 v 02 укреплять 0 давать_силы 0 001 @ 00016186 v 0000 01 + 10 00 | impart vigor, strength, or vitality to; "exercise is invigorating" 
00020592 29 v 01 улыбаться 0 006 @ 00024674 v 0000 ~ 00020834 v 0000 ~ 00020975 v 0000 ~ 00021117 v 0000 ~ 00021239 v 0000 ~ 00023148 v 0000 02 + 02 00 + 22 00 | change one's facial expression by spreading the lips, often to signal pleasure 
00020834 29 v 01 покрываться_рябью 0 001 @ 00020592 v 0000 01 + 02 00 | produce dimples while smiling; "the child dimpled up to the adults" 
00020975 29 v 01 скалить_зубы 0 001 @ 00020592 v 0000 01 + 02 00 | to draw back the lips and reveal the teeth, in a smile, grimace, or snarl 
00021117 29 v 01 сиять 0 001 @ 00020592 v 0000 01 + 02 00 | smile radiantly; express joy through one's facial expression 
00021239 29 v 01 ухмыляться 0 001 @ 00020592 v 0000 02 + 02 00 + 22 00 | smile affectedly or derisively 
00021344 29 v 01 толочь 0 001 @ 00022638 v 0000 02 + 02 00 + 22 00 | laugh loudly and harshly 
00021439 29 v 01 bellylaugh 0 001 @ 00022638 v 0000 01 + 02 00 | laugh a deep, hearty laugh 
00021532 29 v 01 реветь 0 001 @ 00022638 v 0000 01 + 02 00 | laugh unrestrainedly and heartily 
00021628 29 v 01 хихикать 0 001 @ 00022638 v 0000 02 + 02 00 + 22 00 | laugh quietly 
00021714 29 v 01 хихикать 0 001 @ 00022638 v 0000 01 + 02 00 | laugh nervously 
00021794 29 v 02 break_up 0 crack_up 0 001 @ 00022638 v 0000 01 + 02 00 | laugh unrestrainedly 
00021890 29 v 02 ломать(ся) 0 разбивать(ся) 0 001 @ 00176656 v 0000 01 + 10 00 | weaken or destroy in spirit or body; "for a hero loves the world till it breaks him"--yeats 
00022064 29 v 02 обваливаться 0 рушиться 0 001 ~ 00022199 v 0000 01 + 02 00 | collapse due to fatigue, an illness, or a sudden attack 
00022199 29 v 02 go_over 0 fall_over 0 001 @ 00022064 v 0000 01 + 02 00 | fall forward and down; "the old woman went over without a sound" 
00022339 29 v 01 кудахтать 0 001 @ 00022638 v 0000 01 + 02 00 | emit a loud, unpleasant kind of laughing 
00022445 29 v 01 грубо_хохотать 0 001 @ 00022638 v 0000 02 + 02 00 + 22 00 | laugh boisterously 
00022542 29 v 01 хихикать 0 001 @ 00022638 v 0000 01 + 02 00 | laugh quietly or with restraint 
00022638 29 v 01 смеяться 0 013 @ 01428957 v 0000 ! 00048973 v 0000 ~ 00021344 v 0000 ~ 00021439 v 0000 ~ 00021532 v 0000 ~ 00021628 v 0000 ~ 00021714 v 0000 ~ 00021794 v 0000 ~ 00022339 v 0000 ~ 00022445 v 0000 ~ 00022542 v 0000 ~ 00022943 v 0000 ~ 00023042 v 0000 02 + 02 00 + 22 00 | produce laughter 
00022943 29 v 01 потрясать 0 001 @ 00022638 v 0000 02 + 02 00 + 22 00 | be overcome with laughter 
00023042 29 v 01 cachinnate 0 001 @ 00022638 v 0000 01 + 02 00 | laugh loudly and in an unrestrained way 
00023148 29 v 01 насмешливо_улыбаться 0 002 @ 00020592 v 0000 $ 00023347 v 0000 02 + 02 00 + 22 00 | smile contemptuously; "she sneered at her little sister's efforts to play the song on the piano" 
00023347 29 v 01 насмешливо_улыбаться 0 002 $ 00023148 v 0000 @ 00747927 v 0000 02 + 02 00 + 22 00 | express through a scornful smile; "she sneered her contempt" 
00023510 29 v 02 смотреть_угрюмо 0 хмуриться 0 002 @ 00024674 v 0000 ~ 00024295 v 0000 02 + 02 00 + 22 00 | look angry or sullen, wrinkle one's forehead, as if to signal disapproval 
00023693 29 v 01 смотреть_сердито 0 001 @ 00023861 v 0000 02 + 02 00 + 22 00 | look at with a fixed gaze; "the girl glared at the man who tried to make a pass at her" 
00023861 29 v 01 смотреть_пристально 0 002 @ 01694523 v 0000 ~ 00023693 v 0000 02 + 02 00 + 22 00 | fixate one's eyes; look at with a fixed gaze, as of a sculpture or a painting; "the ancestor in the painting stared down at us menacingly" 
00024101 29 v 02 смотреть 0 глядеть 0 000 02 + 06 00 + 07 00 | have a certain outward or facial expression; "how does she look?"; "the child looks unhappy"; "she looked pale after the surgery" 
00024295 29 v 02 хмуриться 0 смотреть_сердито 0 001 @ 00023510 v 0000 01 + 02 00 | frown with displeasure 
00024402 29 v 01 пожимать 0 001 @ 00784831 v 0000 01 + 02 00 | raise one's shoulders to indicate indifference or resignation 
00024528 29 v 02 похлопать 0 пошлёпать 0 001 @ 00784831 v 0000 01 + 02 00 | clap one's hands together; "the children were clapping to the music" 
00024674 29 v 01 гримасничать 0 007 @ 00590897 v 0000 ~ 00005191 v 0000 ~ 00005325 v 0000 ~ 00020592 v 0000 ~ 00023510 v 0000 ~ 00024978 v 0000 ~ 00025101 v 0000 01 + 02 00 | contort the face to indicate a certain mental or emotional state; "he grimaced when he saw the amount of homework he had to do" 
00024978 29 v 01 screw_up 0 001 @ 00024674 v 0000 01 + 08 00 | twist into a strained configuration; "screw up one's face" 
00025101 29 v 02 скирдовать 0 стоговать 0 001 @ 00024674 v 0000 01 + 02 00 | make a sad face; "mop and mow" 
00025210 29 v 02 дуть 0 веять 0 001 @ 00077845 v 0000 01 + 02 00 | free of obstruction by blowing air through; "blow one's nose" 
00025340 29 v 01 охотиться_с_ястребом_или_соколом 0 001 @ 00003121 v 0000 01 + 02 00 | clear mucus or food from one's throat; "he cleared his throat before he started to speak" 
00025518 29 v 01 охотиться_с_ястребом_или_соколом 0 001 @ 00003500 v 0000 01 + 02 00 | clear the throat, as of phlegm 
00025637 29 v 01 лить(ся)_ливнем 0 001 @ 00025943 v 0000 01 + 02 00 | take a shower; wash one's body in the shower; "you should shower after vigorous exercise" 
00025798 29 v 01 класть_припарки 0 001 @ 00027839 v 0000 01 + 08 00 | bathe with warm water or medicated lotions; "his legs should be fomented" 
00025943 29 v 01 купать(ся) 0 002 @ 00026066 v 0000 ~ 00025637 v 0000 01 + 02 00 | cleanse the entire body; "bathe daily" 
